source	target	value	N
34	17	0	49
35	17	0	65
36	17	0	33
37	17	0	47
38	17	0	25
39	17	0	18
40	17	0	59
41	17	0	89
42	17	4	30
43	17	1	9
44	17	0	74
45	17	0	41
46	17	0	59
47	17	0	62
48	17	0	62
49	17	0	45
50	17	0	68
51	17	0	10
52	17	0	7
53	17	0	16
54	17	0	0
55	17	0	21
56	17	0	21
57	17	0	17
58	17	0	53
59	17	0	7
60	17	0	20
61	17	0	0
62	17	0	13
63	17	0	21
64	17	0	13
0	18	0	104
1	18	0	86
2	18	0	21
3	18	3	145
4	18	0	93
5	18	0	53
6	18	0	61
7	18	2	34
8	18	1	31
9	18	1	43
10	18	2	92
11	18	6	43
12	18	1	141
13	18	2	65
14	18	0	233
15	18	0	90
16	18	0	40
17	18	0	18
18	18	49	49
19	18	0	33
20	18	1	39
21	18	1	28
22	18	0	53
23	18	1	43
24	18	1	194
25	18	1	36
26	18	1	31
27	18	0	68
28	18	1	9
29	18	0	17
30	18	0	32
31	18	0	23
32	18	0	16
33	18	4	15
34	18	0	49
35	18	0	65
36	18	7	33
37	18	0	47
38	18	0	25
39	18	3	18
40	18	0	59
41	18	0	89
42	18	0	30
43	18	0	9
44	18	1	74
45	18	1	41
46	18	1	59
47	18	1	62
48	18	1	62
49	18	1	45
50	18	1	68
51	18	0	10
52	18	2	7
53	18	0	16
54	18	0	0
55	18	0	21
56	18	0	21
57	18	0	17
58	18	0	53
59	18	2	7
60	18	0	20
61	18	0	0
62	18	0	13
63	18	0	21
64	18	0	13
0	19	0	104
1	19	0	86
2	19	0	21
3	19	0	145
4	19	0	93
5	19	0	53
6	19	0	61
7	19	0	34
8	19	0	31
9	19	3	43
10	19	0	92
11	19	0	43
12	19	0	141
13	19	0	65
14	19	0	233
15	19	0	90
16	19	0	40
17	19	0	18
18	19	0	49
19	19	33	33
20	19	18	39
21	19	0	28
22	19	0	53
23	19	0	43
24	19	0	194
25	19	0	36
26	19	0	31
27	19	0	68
28	19	0	9
29	19	0	17
30	19	0	32
31	19	0	23
32	19	0	16
33	19	0	15
34	19	0	49
35	19	0	65
36	19	0	33
37	19	0	47
38	19	0	25
39	19	3	18
40	19	0	59
41	19	0	89
42	19	0	30
43	19	0	9
44	19	0	74
45	19	0	41
46	19	0	59
47	19	0	62
48	19	0	62
49	19	0	45
50	19	0	68
51	19	0	10
52	19	0	7
53	19	0	16
54	19	0	0
55	19	0	21
56	19	0	21
57	19	0	17
58	19	0	53
59	19	0	7
60	19	0	20
61	19	0	0
62	19	7	13
63	19	14	21
64	19	0	13
0	20	0	104
1	20	0	86
2	20	0	21
3	20	0	145
4	20	0	93
5	20	0	53
6	20	0	61
7	20	0	34
8	20	1	31
9	20	6	43
10	20	0	92
11	20	0	43
12	20	0	141
13	20	0	65
14	20	0	233
15	20	0	90
16	20	0	40
17	20	0	18
18	20	1	49
19	20	18	33
20	20	39	39
21	20	0	28
22	20	0	53
23	20	0	43
24	20	0	194
25	20	0	36
26	20	0	31
27	20	0	68
28	20	0	9
29	20	0	17
30	20	0	32
31	20	0	23
32	20	0	16
33	20	0	15
34	20	0	49
35	20	0	65
36	20	0	33
37	20	0	47
38	20	0	25
39	20	6	18
40	20	0	59
41	20	0	89
42	20	0	30
43	20	0	9
44	20	0	74
45	20	0	41
46	20	0	59
47	20	0	62
48	20	0	62
49	20	0	45
50	20	0	68
51	20	0	10
52	20	1	7
53	20	0	16
54	20	0	0
55	20	0	21
56	20	0	21
57	20	0	17
58	20	0	53
59	20	0	7
60	20	0	20
61	20	0	0
62	20	10	13
63	20	8	21
64	20	0	13
0	21	0	104
1	21	0	86
2	21	0	21
3	21	0	145
4	21	0	93
5	21	0	53
6	21	0	61
7	21	0	34
8	21	0	31
9	21	0	43
10	21	2	92
11	21	0	43
12	21	0	141
13	21	0	65
14	21	0	233
15	21	0	90
16	21	0	40
17	21	0	18
18	21	1	49
19	21	0	33
20	21	0	39
21	21	28	28
22	21	0	53
23	21	4	43
24	21	0	194
25	21	5	36
26	21	3	31
27	21	0	68
28	21	0	9
29	21	0	17
30	21	0	32
31	21	0	23
32	21	0	16
33	21	0	15
34	21	0	49
35	21	0	65
36	21	0	33
37	21	0	47
38	21	0	25
39	21	2	18
40	21	0	59
41	21	0	89
42	21	0	30
43	21	0	9
44	21	0	74
45	21	0	41
46	21	0	59
47	21	3	62
48	21	0	62
49	21	0	45
50	21	0	68
51	21	0	10
52	21	0	7
53	21	0	16
54	21	0	0
55	21	0	21
56	21	0	21
57	21	0	17
58	21	0	53
59	21	0	7
60	21	0	20
61	21	0	0
62	21	0	13
63	21	0	21
64	21	0	13
0	22	0	104
1	22	0	86
2	22	0	21
3	22	0	145
4	22	0	93
5	22	1	53
6	22	0	61
7	22	0	34
8	22	0	31
9	22	0	43
10	22	0	92
11	22	1	43
12	22	0	141
13	22	0	65
14	22	1	233
15	22	0	90
16	22	0	40
17	22	0	18
18	22	0	49
19	22	0	33
20	22	0	39
21	22	0	28
22	22	53	53
23	22	0	43
24	22	0	194
25	22	0	36
26	22	0	31
27	22	0	68
28	22	0	9
29	22	0	17
30	22	0	32
31	22	0	23
32	22	0	16
33	22	0	15
34	22	0	49
35	22	0	65
36	22	0	33
37	22	0	47
38	22	0	25
39	22	0	18
40	22	0	59
41	22	0	89
42	22	0	30
43	22	0	9
44	22	0	74
45	22	0	41
46	22	0	59
47	22	0	62
48	22	0	62
49	22	0	45
50	22	0	68
51	22	0	10
52	22	0	7
53	22	0	16
54	22	0	0
55	22	0	21
56	22	0	21
57	22	0	17
58	22	0	53
59	22	0	7
60	22	0	20
61	22	0	0
62	22	0	13
63	22	0	21
64	22	0	13
0	23	0	104
1	23	0	86
2	23	0	21
3	23	0	145
4	23	0	93
5	23	0	53
6	23	0	61
7	23	0	34
8	23	0	31
9	23	0	43
10	23	0	92
11	23	0	43
12	23	1	141
13	23	0	65
14	23	0	233
15	23	0	90
16	23	0	40
17	23	0	18
18	23	1	49
19	23	0	33
20	23	0	39
21	23	4	28
22	23	0	53
23	23	43	43
24	23	2	194
25	23	0	36
26	23	0	31
27	23	0	68
28	23	0	9
29	23	0	17
30	23	0	32
31	23	0	23
32	23	0	16
33	23	0	15
34	23	0	49
35	23	0	65
36	23	0	33
37	23	0	47
38	23	0	25
39	23	0	18
40	23	0	59
41	23	0	89
42	23	0	30
43	23	0	9
44	23	0	74
45	23	0	41
46	23	0	59
47	23	0	62
48	23	0	62
49	23	0	45
50	23	0	68
51	23	0	10
52	23	0	7
53	23	0	16
54	23	0	0
55	23	0	21
56	23	0	21
57	23	0	17
58	23	0	53
59	23	0	7
60	23	0	20
61	23	0	0
62	23	0	13
63	23	0	21
64	23	0	13
0	24	0	104
1	24	0	86
2	24	1	21
3	24	1	145
4	24	0	93
5	24	0	53
6	24	0	61
7	24	0	34
8	24	0	31
9	24	0	43
10	24	0	92
11	24	2	43
12	24	49	141
13	24	0	65
14	24	0	233
15	24	0	90
16	24	0	40
17	24	0	18
18	24	1	49
19	24	0	33
20	24	0	39
21	24	0	28
22	24	0	53
23	24	2	43
24	24	194	194
25	24	1	36
26	24	1	31
27	24	0	68
28	24	0	9
29	24	0	17
30	24	0	32
31	24	0	23
32	24	0	16
33	24	0	15
34	24	0	49
35	24	0	65
36	24	0	33
37	24	0	47
38	24	0	25
39	24	0	18
40	24	0	59
41	24	0	89
42	24	1	30
43	24	0	9
44	24	1	74
45	24	1	41
46	24	1	59
47	24	1	62
48	24	1	62
49	24	1	45
50	24	1	68
51	24	0	10
52	24	0	7
53	24	0	16
54	24	0	0
55	24	0	21
56	24	0	21
57	24	0	17
58	24	0	53
59	24	0	7
60	24	0	20
61	24	0	0
62	24	0	13
63	24	0	21
64	24	0	13
0	25	0	104
1	25	0	86
2	25	1	21
3	25	1	145
4	25	0	93
5	25	0	53
6	25	0	61
7	25	0	34
8	25	0	31
9	25	0	43
10	25	0	92
11	25	0	43
12	25	0	141
13	25	4	65
14	25	0	233
15	25	0	90
16	25	0	40
17	25	0	18
18	25	1	49
19	25	0	33
20	25	0	39
21	25	5	28
22	25	0	53
23	25	0	43
24	25	1	194
25	25	36	36
26	25	15	31
27	25	0	68
28	25	0	9
29	25	0	17
30	25	0	32
31	25	0	23
32	25	0	16
33	25	0	15
34	25	0	49
35	25	0	65
36	25	0	33
37	25	0	47
38	25	0	25
39	25	0	18
40	25	0	59
41	25	0	89
42	25	1	30
43	25	0	9
44	25	0	74
45	25	0	41
46	25	0	59
47	25	8	62
48	25	0	62
49	25	0	45
50	25	0	68
51	25	0	10
52	25	0	7
53	25	0	16
54	25	0	0
55	25	0	21
56	25	0	21
57	25	0	17
58	25	0	53
59	25	0	7
60	25	0	20
61	25	0	0
62	25	0	13
63	25	0	21
64	25	0	13
0	26	0	104
1	26	0	86
2	26	1	21
3	26	1	145
4	26	0	93
5	26	0	53
6	26	0	61
7	26	0	34
8	26	0	31
9	26	0	43
10	26	0	92
11	26	0	43
12	26	0	141
13	26	0	65
14	26	0	233
15	26	0	90
16	26	0	40
17	26	0	18
18	26	1	49
19	26	0	33
20	26	0	39
21	26	3	28
22	26	0	53
23	26	0	43
24	26	1	194
25	26	15	36
26	26	31	31
27	26	0	68
28	26	0	9
29	26	0	17
30	26	0	32
31	26	0	23
32	26	0	16
33	26	0	15
34	26	0	49
35	26	0	65
36	26	0	33
37	26	0	47
38	26	0	25
39	26	0	18
40	26	0	59
41	26	0	89
42	26	1	30
43	26	0	9
44	26	1	74
45	26	0	41
46	26	1	59
47	26	10	62
48	26	1	62
49	26	1	45
50	26	1	68
51	26	0	10
52	26	0	7
53	26	0	16
54	26	0	0
55	26	0	21
56	26	0	21
57	26	5	17
58	26	0	53
59	26	0	7
60	26	0	20
61	26	0	0
62	26	0	13
63	26	0	21
64	26	0	13
0	27	0	104
1	27	0	86
2	27	0	21
3	27	0	145
4	27	0	93
5	27	0	53
6	27	0	61
7	27	0	34
8	27	0	31
9	27	0	43
10	27	0	92
11	27	0	43
12	27	0	141
13	27	0	65
14	27	0	233
15	27	0	90
16	27	0	40
17	27	0	18
18	27	0	49
19	27	0	33
20	27	0	39
21	27	0	28
22	27	0	53
23	27	0	43
24	27	0	194
25	27	0	36
26	27	0	31
27	27	68	68
28	27	0	9
29	27	0	17
30	27	0	32
31	27	0	23
32	27	0	16
33	27	0	15
34	27	7	49
35	27	8	65
36	27	0	33
37	27	0	47
38	27	0	25
39	27	0	18
40	27	0	59
41	27	0	89
42	27	0	30
43	27	0	9
44	27	0	74
45	27	0	41
46	27	0	59
47	27	0	62
48	27	0	62
49	27	0	45
50	27	0	68
51	27	0	10
52	27	0	7
53	27	0	16
54	27	0	0
55	27	0	21
56	27	0	21
57	27	0	17
58	27	0	53
59	27	0	7
60	27	0	20
61	27	0	0
62	27	0	13
63	27	0	21
64	27	0	13
0	28	0	104
1	28	0	86
2	28	0	21
3	28	0	145
4	28	0	93
5	28	0	53
6	28	0	61
7	28	0	34
8	28	0	31
9	28	0	43
10	28	0	92
11	28	0	43
12	28	0	141
13	28	0	65
14	28	0	233
15	28	0	90
16	28	0	40
17	28	0	18
18	28	1	49
19	28	0	33
20	28	0	39
21	28	0	28
22	28	0	53
23	28	0	43
24	28	0	194
25	28	0	36
26	28	0	31
27	28	0	68
28	28	9	9
29	28	0	17
30	28	0	32
31	28	0	23
32	28	0	16
33	28	1	15
34	28	0	49
35	28	0	65
36	28	2	33
37	28	0	47
38	28	0	25
39	28	0	18
40	28	0	59
41	28	0	89
42	28	0	30
43	28	0	9
44	28	0	74
45	28	0	41
46	28	0	59
47	28	0	62
48	28	0	62
49	28	0	45
50	28	0	68
51	28	0	10
52	28	0	7
53	28	0	16
54	28	0	0
55	28	0	21
56	28	0	21
57	28	0	17
58	28	0	53
59	28	0	7
60	28	0	20
61	28	0	0
62	28	0	13
63	28	0	21
64	28	0	13
0	29	0	104
1	29	0	86
2	29	0	21
3	29	0	145
4	29	0	93
